#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1476128 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=11776, tid=13356
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ansary\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7700 8-Core Processor              , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 22 23:49:16 2024 Bangladesh Standard Time elapsed time: 1018.758040 seconds (0d 0h 16m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000187c3058ca0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13356, stack(0x0000005403700000,0x0000005403800000)]


Current CompileTask:
C2:1018758 36855       4       java.lang.invoke.MethodHandleNatives::linkCallSite (66 bytes)

Stack: [0x0000005403700000,0x0000005403800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000187d1aa4da0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10008, stack(0x0000005403200000,0x0000005403300000)]
  0x00000187d1aa52b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11200, stack(0x0000005403300000,0x0000005403400000)]
  0x00000187d20c81b0 JavaThread "build event listener" [_thread_blocked, id=12364, stack(0x0000005403600000,0x0000005403700000)]
=>0x00000187c3058ca0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13356, stack(0x0000005403700000,0x0000005403800000)]
  0x00000187d1e4ea30 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19352, stack(0x0000005403800000,0x0000005403900000)]
  0x00000187d1aa66f0 JavaThread "pool-55-thread-1" [_thread_blocked, id=5500, stack(0x0000005403900000,0x0000005403a00000)]
  0x00000187d1aa4380 JavaThread "build event listener" [_thread_blocked, id=6796, stack(0x0000005403a00000,0x0000005403b00000)]
  0x00000187d1aa7620 JavaThread "included builds" [_thread_blocked, id=18084, stack(0x0000005403b00000,0x0000005403c00000)]
  0x00000187ca78fc50 JavaThread "Execution worker" [_thread_blocked, id=18712, stack(0x0000005403c00000,0x0000005403d00000)]
  0x00000187ca7924d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=9480, stack(0x0000005403d00000,0x0000005403e00000)]
  0x00000187ca78f230 JavaThread "Execution worker Thread 3" [_thread_blocked, id=18580, stack(0x0000005403e00000,0x0000005403f00000)]
  0x00000187ca790160 JavaThread "Execution worker Thread 4" [_thread_blocked, id=18072, stack(0x0000005403f00000,0x0000005404000000)]
  0x00000187ca792ef0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18900, stack(0x0000005404000000,0x0000005404100000)]
  0x00000187ca790670 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14228, stack(0x0000005404100000,0x0000005404200000)]
  0x00000187ca78e300 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15044, stack(0x0000005404200000,0x0000005404300000)]
  0x00000187ca78d3d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=19084, stack(0x0000005404300000,0x0000005404400000)]
  0x00000187ca793e20 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10660, stack(0x0000005404400000,0x0000005404500000)]
  0x00000187ca7915a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19520, stack(0x0000005404500000,0x0000005404600000)]
  0x00000187ca790b80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=7796, stack(0x0000005404600000,0x0000005404700000)]
  0x00000187ca794d50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15320, stack(0x0000005404700000,0x0000005404800000)]
  0x00000187ca794840 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21220, stack(0x0000005404800000,0x0000005404900000)]
  0x00000187ca793400 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10252, stack(0x0000005404900000,0x0000005404a00000)]
  0x00000187ca793910 JavaThread "Execution worker Thread 15" [_thread_blocked, id=17040, stack(0x0000005404b00000,0x0000005404c00000)]
  0x00000187cb062470 JavaThread "Cache worker for execution history cache (C:\Users\Ansary\AndroidStudioProjects\iVerify\.gradle\8.6\executionHistory)" [_thread_blocked, id=14576, stack(0x0000005404c00000,0x0000005404d00000)]
  0x00000187ca78ed20 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=11492, stack(0x0000005404d00000,0x0000005404e00000)]
  0x00000187cbbeca00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9976, stack(0x0000005404e00000,0x0000005404f00000)]
  0x00000187cbbebfe0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6556, stack(0x0000005404f00000,0x0000005405000000)]
  0x00000187cbbed420 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21188, stack(0x0000005405000000,0x0000005405100000)]
  0x00000187cbbed930 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21128, stack(0x0000005405100000,0x0000005405200000)]
  0x00000187cb35b5e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16740, stack(0x0000005405200000,0x0000005405300000)]
  0x00000187cb35c000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16576, stack(0x0000005405300000,0x0000005405400000)]
  0x00000187cb35c510 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16328, stack(0x0000005405400000,0x0000005405500000)]
  0x00000187cb35d440 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21276, stack(0x0000005405500000,0x0000005405600000)]
  0x00000187cb35baf0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=16460, stack(0x0000005405600000,0x0000005405700000)]
  0x00000187cb35b0d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12656, stack(0x0000005405700000,0x0000005405800000)]
  0x00000187cb35ca20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20844, stack(0x0000005405800000,0x0000005405900000)]
  0x00000187cb35cf30 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=7544, stack(0x0000005405900000,0x0000005405a00000)]
  0x00000187cb359c90 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13436, stack(0x0000005405a00000,0x0000005405b00000)]
  0x00000187cb35a1a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18208, stack(0x0000005405b00000,0x0000005405c00000)]
  0x00000187cb35a6b0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4504, stack(0x0000005405c00000,0x0000005405d00000)]
  0x00000187d1e4f4d0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9776, stack(0x0000005405d00000,0x0000005405e00000)]
  0x00000187c865e3d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=19644, stack(0x0000005405e00000,0x0000005405f00000)]
  0x00000187c30c26e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15668, stack(0x0000005405f00000,0x0000005406000000)]
  0x00000187c30c4030 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8780, stack(0x0000005406000000,0x0000005406100000)]
  0x00000187c30c4540 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18436, stack(0x0000005406100000,0x0000005406200000)]
  0x00000187c30c1cc0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18772, stack(0x0000005406200000,0x0000005406300000)]
  0x00000187c30c2bf0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17664, stack(0x0000005406300000,0x0000005406400000)]
  0x00000187c30c12a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21392, stack(0x0000005406400000,0x0000005406500000)]
  0x00000187c30c4a50 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8696, stack(0x0000005406500000,0x0000005406600000)]
  0x00000187c30c3100 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17696, stack(0x0000005406600000,0x0000005406700000)]
  0x00000187c30c3610 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18552, stack(0x0000005406700000,0x0000005406800000)]
  0x00000187c30c3b20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19048, stack(0x0000005406900000,0x0000005406a00000)]
  0x00000187c81c8af0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18420, stack(0x0000005406a00000,0x0000005406b00000)]
  0x00000187c81c9510 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=9780, stack(0x0000005406b00000,0x0000005406c00000)]
  0x00000187c81c9000 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20968, stack(0x0000005406c00000,0x0000005406d00000)]
  0x00000187c81c9a20 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17876, stack(0x0000005406d00000,0x0000005406e00000)]
  0x00000187c81ca440 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18884, stack(0x0000005406f00000,0x0000005407000000)]
  0x00000187c5bbec00 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=752, stack(0x0000005407000000,0x0000005407100000)]
  0x00000187c30591f0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=18988, stack(0x0000005407100000,0x0000005407200000)]
  0x00000187c305b1d0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=11768, stack(0x0000005407200000,0x0000005407300000)]
  0x00000187c5bc0140 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=17784, stack(0x0000005407300000,0x0000005407400000)]
  0x00000187c319ecb0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12120, stack(0x0000005407400000,0x0000005407500000)]
  0x00000187c319f1c0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=20972, stack(0x0000005407500000,0x0000005407600000)]
  0x00000187c319fbe0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=11028, stack(0x0000005407600000,0x0000005407700000)]
  0x00000187c319f6d0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18172, stack(0x0000005407700000,0x0000005407800000)]
  0x00000187c31a1020 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19056, stack(0x0000005407800000,0x0000005407900000)]
  0x00000187c31a2460 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=12784, stack(0x0000005407900000,0x0000005407a00000)]
  0x00000187ca78d8e0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=19476, stack(0x0000005407a00000,0x0000005407b00000)]
  0x00000187cae4a100 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=21396, stack(0x0000005407b00000,0x0000005407c00000)]
  0x00000187cae4ba50 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=20768, stack(0x0000005407c00000,0x0000005407d00000)]
  0x00000187cae496e0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=18784, stack(0x0000005407d00000,0x0000005407e00000)]
  0x00000187cae4a610 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=14832, stack(0x0000005407e00000,0x0000005407f00000)]
  0x00000187cae4ab20 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=10484, stack(0x0000005407f00000,0x0000005408000000)]
  0x00000187cae4b030 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=11216, stack(0x0000005408000000,0x0000005408100000)]
  0x00000187c4e93480 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=13924, stack(0x0000005408100000,0x0000005408200000)]
  0x00000187c3059740 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=18924, stack(0x0000005408200000,0x0000005408300000)]
  0x00000187c7439530 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=19372, stack(0x0000005408300000,0x0000005408400000)]
  0x00000187c3f12f80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17980, stack(0x0000005408b00000,0x0000005408c00000)]
  0x00000187cb35abc0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18116, stack(0x0000005408c00000,0x0000005408d00000)]
  0x00000187cb985850 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=1592, stack(0x0000005408e00000,0x0000005408f00000)]
  0x00000187cb985d60 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=1096, stack(0x0000005408f00000,0x0000005409000000)]
  0x00000187cb986780 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5104, stack(0x0000005409000000,0x0000005409100000)]
  0x00000187cb986c90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=304, stack(0x0000005409100000,0x0000005409200000)]
  0x00000187cb985340 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13076, stack(0x0000005409200000,0x0000005409300000)]
  0x00000187cb986270 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=17752, stack(0x0000005409300000,0x0000005409400000)]
  0x00000187c82b16d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14264, stack(0x0000005409400000,0x0000005409500000)]
  0x00000187c82b1be0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21480, stack(0x0000005409500000,0x0000005409600000)]
  0x00000187c82b2600 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18188, stack(0x0000005409600000,0x0000005409700000)]
  0x00000187c82b20f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14240, stack(0x0000005409700000,0x0000005409800000)]
  0x00000187c82b0cb0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6656, stack(0x0000005409800000,0x0000005409900000)]
  0x00000187c82b11c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=21208, stack(0x0000005409900000,0x0000005409a00000)]
  0x00000187d241a830 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12124, stack(0x0000005409a00000,0x0000005409b00000)]
  0x00000187d241ad40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=12248, stack(0x0000005409b00000,0x0000005409c00000)]
  0x00000187cc0d01f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=11148, stack(0x0000005409c00000,0x0000005409d00000)]
  0x00000187cc0cfce0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13596, stack(0x0000005409d00000,0x0000005409e00000)]
  0x00000187cc0d0c10 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21492, stack(0x0000005409e00000,0x0000005409f00000)]
  0x00000187cc0d1630 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14788, stack(0x0000005409f00000,0x000000540a000000)]
  0x00000187cc0d1b40 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19972, stack(0x000000540a000000,0x000000540a100000)]
  0x00000187c7ff29d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9768, stack(0x000000540a100000,0x000000540a200000)]
  0x00000187c7ff1aa0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14880, stack(0x000000540a200000,0x000000540a300000)]
  0x00000187c4e93990 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20300, stack(0x000000540a300000,0x000000540a400000)]
  0x00000187d20c9b00 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16908, stack(0x000000540a400000,0x000000540a500000)]
  0x00000187d20c86c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=14532, stack(0x000000540a500000,0x000000540a600000)]
  0x00000187d20c6350 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19444, stack(0x000000540a600000,0x000000540a700000)]
  0x00000187d20c6860 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=21416, stack(0x000000540a700000,0x000000540a800000)]
  0x00000187d20c8bd0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16660, stack(0x000000540a800000,0x000000540a900000)]
  0x00000187d1219ba0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=9940, stack(0x000000540a900000,0x000000540aa00000)]
  0x00000187d121a0b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15980, stack(0x000000540aa00000,0x000000540ab00000)]
  0x00000187c31a1f50 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=10720, stack(0x000000540ab00000,0x000000540ac00000)]
  0x00000187c865c060 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12212, stack(0x000000540ac00000,0x000000540ad00000)]
  0x00000187c865c570 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19824, stack(0x000000540ad00000,0x000000540ae00000)]
  0x00000187c865e8e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19132, stack(0x000000540ae00000,0x000000540af00000)]
  0x00000187c865d9b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11496, stack(0x000000540af00000,0x000000540b000000)]
  0x00000187c865dec0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18824, stack(0x000000540b000000,0x000000540b100000)]
  0x00000187c865ca80 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12416, stack(0x000000540b100000,0x000000540b200000)]
  0x00000187c31a1530 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7548, stack(0x000000540b200000,0x000000540b300000)]
  0x00000187c31a00f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6736, stack(0x000000540b300000,0x000000540b400000)]
  0x00000187c31a0b10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17684, stack(0x000000540b400000,0x000000540b500000)]
  0x00000187c7ff1fb0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11032, stack(0x000000540b500000,0x000000540b600000)]
  0x00000187c7ff24c0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=15432, stack(0x000000540b600000,0x000000540b700000)]
  0x00000187c7ff2ee0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18672, stack(0x000000540b700000,0x000000540b800000)]
  0x00000187c7ff1590 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12400, stack(0x000000540b800000,0x000000540b900000)]
  0x00000187d2611ba0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19088, stack(0x000000540b900000,0x000000540ba00000)]
  0x00000187d26125c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=6896, stack(0x000000540ba00000,0x000000540bb00000)]
  0x00000187ca795260 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19976, stack(0x000000540bb00000,0x000000540bc00000)]
  0x00000187ca791ab0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13316, stack(0x000000540bc00000,0x000000540bd00000)]
  0x00000187c81ca950 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3952, stack(0x000000540bd00000,0x000000540be00000)]
  0x00000187c81c7bc0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=6476, stack(0x000000540be00000,0x000000540bf00000)]
  0x00000187c81cae60 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21508, stack(0x000000540bf00000,0x000000540c000000)]
  0x00000187c81c76b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21512, stack(0x000000540c000000,0x000000540c100000)]
  0x00000187c81c80d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21516, stack(0x000000540c100000,0x000000540c200000)]
  0x00000187d1350ca0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21520, stack(0x000000540c200000,0x000000540c300000)]
  0x00000187cb062e90 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21524, stack(0x000000540c300000,0x000000540c400000)]
  0x00000187cb0633a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21528, stack(0x000000540c400000,0x000000540c500000)]
  0x00000187ca78ddf0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21532, stack(0x000000540c500000,0x000000540c600000)]
  0x00000187cb5c0360 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21536, stack(0x000000540c600000,0x000000540c700000)]
  0x00000187cb5c0d80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21540, stack(0x000000540c700000,0x000000540c800000)]
  0x00000187cb5c1290 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21544, stack(0x000000540c800000,0x000000540c900000)]
  0x00000187cb5c1cb0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21548, stack(0x000000540c900000,0x000000540ca00000)]
  0x00000187d2610c70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=21552, stack(0x000000540ca00000,0x000000540cb00000)]
  0x00000187cae4b540 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21556, stack(0x000000540cb00000,0x000000540cc00000)]
  0x00000187cb7feea0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21560, stack(0x000000540cc00000,0x000000540cd00000)]
  0x00000187cb800d00 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21564, stack(0x000000540cd00000,0x000000540ce00000)]
  0x00000187cb8002e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21568, stack(0x000000540ce00000,0x000000540cf00000)]
  0x00000187cb7ff3b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21572, stack(0x000000540cf00000,0x000000540d000000)]
  0x00000187cb7ff8c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=21576, stack(0x000000540d000000,0x000000540d100000)]
  0x00000187cb802140 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21580, stack(0x000000540d100000,0x000000540d200000)]
  0x00000187cb7ffdd0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=21584, stack(0x000000540d200000,0x000000540d300000)]
  0x00000187cb8007f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21588, stack(0x000000540d300000,0x000000540d400000)]
  0x00000187cb801210 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21592, stack(0x000000540d400000,0x000000540d500000)]
  0x00000187cb801720 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21596, stack(0x000000540d500000,0x000000540d600000)]
  0x00000187cb801c30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21600, stack(0x000000540d600000,0x000000540d700000)]
  0x00000187cb802650 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=21604, stack(0x000000540d700000,0x000000540d800000)]
  0x00000187c7dc59a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21608, stack(0x000000540d800000,0x000000540d900000)]
  0x00000187c7dc3120 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21612, stack(0x000000540d900000,0x000000540da00000)]
  0x00000187d260ee10 JavaThread "pool-56-thread-1" [_thread_blocked, id=21616, stack(0x000000540da00000,0x000000540db00000)]
  0x00000187c4e92a60 JavaThread "stderr" [_thread_in_native, id=21636, stack(0x000000540db00000,0x000000540dc00000)]
  0x00000187c4e93ea0 JavaThread "stdout" [_thread_in_native, id=21640, stack(0x000000540dc00000,0x000000540dd00000)]
  0x00000187c43ed790 JavaThread "stderr" [_thread_in_native, id=21692, stack(0x000000540dd00000,0x000000540de00000)]
  0x00000187c43ed280 JavaThread "stdout" [_thread_in_native, id=21696, stack(0x000000540de00000,0x000000540df00000)]
  0x00000187d1353520 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=21748, stack(0x000000540df00000,0x000000540e000000)]
  0x00000187d13511b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21752, stack(0x000000540e000000,0x000000540e100000)]
  0x00000187d1350790 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21756, stack(0x000000540e100000,0x000000540e200000)]
  0x00000187d1353a30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21760, stack(0x000000540e200000,0x000000540e300000)]
  0x00000187d13516c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21764, stack(0x000000540e300000,0x000000540e400000)]
  0x00000187d1353f40 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21768, stack(0x000000540e400000,0x000000540e500000)]
  0x00000187d1351bd0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21772, stack(0x000000540e500000,0x000000540e600000)]
  0x00000187d13520e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21776, stack(0x000000540e600000,0x000000540e700000)]
  0x00000187c20bd7f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21780, stack(0x000000540e700000,0x000000540e800000)]
  0x00000187c20bc3b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21784, stack(0x000000540e800000,0x000000540e900000)]
  0x00000187c20ba550 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21788, stack(0x000000540e900000,0x000000540ea00000)]
  0x00000187c20ba040 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21792, stack(0x000000540ea00000,0x000000540eb00000)]
  0x00000187c20baa60 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21796, stack(0x000000540eb00000,0x000000540ec00000)]
